User-agent: *
Allow: /
Disallow: /staff-portal
Disallow: /staff-dashboard
Disallow: /staff-traffic
Disallow: /staff-users
Disallow: /staff-community
Disallow: /staff-verifications
Disallow: /staff-payments
Disallow: /staff-city-banners
Disallow: /staff-sponsored-products
Disallow: /staff-discoveries
Disallow: /staff-issue-id
Disallow: /staff-studio
Disallow: /staff-inbox
Disallow: /staff-security-radar
Disallow: /staff-products
Disallow: /staff-shop-content
Disallow: /staff-announcements
Disallow: /staff-notifications
Disallow: /user-dashboard
Disallow: /vendor-panel
Disallow: /shop-registration
Disallow: /remita
Disallow: /merchant-video-kyc
Disallow: /merchant-promo-banner
Disallow: /merchant-settings
Disallow: /merchant-banner
Disallow: /merchant-products
Disallow: /merchant-edit-product
Disallow: /merchant-add-product
Disallow: /service-fee
Disallow: /merchant-analytics
Disallow: /merchant-news
Disallow: /search
Disallow: /reposearch
Disallow: /area
Disallow: /cat
Disallow: /shop-index

Sitemap: https://www.ctmerchant.com.ng/sitemap.xml
Host: www.ctmerchant.com.ng
